clust,comp,name,text,comp_order,clust_order,rule
3,1,090000648457a15e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Gail Tanner
Lakewood, OH 44107",55,3,EPA-R05-OAR-2020-0055-0007
3,1,0900006484589f4d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please help save our planet and our natural flora and fauna.

Doug Windler 
Columbus, OH 43221-3745",62,4,EPA-R05-OAR-2020-0055-0007
3,1,09000064845a061b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Catherine Froehlich Burkhart
Barnesville, OH 43713",69,5,EPA-R05-OAR-2020-0055-0007
3,1,0900006484671aee,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Barbara Prior
Amherst, OH 44001",70,6,EPA-R05-OAR-2020-0055-0007
3,1,090000648458a39a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Thank you for your consideration.

Lauren McCauley
Cincinnati, OH 45242",74,7,EPA-R05-OAR-2020-0055-0007
3,1,09000064845a0616,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Harold Dreibelbis
Cincinnati, OH 45243",105,8,EPA-R05-OAR-2020-0055-0007
3,1,0900006484579efe,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please do not remove the nuisance provision.

Linda Campisano
Chicago, IL 60618",118,9,EPA-R05-OAR-2020-0055-0007
3,1,090000648456db5d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I oppose the EPA's pernicious desire to eliminate Ohio's nuisance provision. The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

Richard Chilcote
121 Eastern Heights Blvd, Elyria, OH 44035
",143,10,EPA-R05-OAR-2020-0055-0007
3,1,09000064846718c7,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Citizens have a right to defend their communities from polluters!!

Kathleen Birch
Strongsville, OH 44136",160,11,EPA-R05-OAR-2020-0055-0007
3,1,090000648456cf40,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I support clean air, and oppose any rollbacks to clean air regulations. 

Mary A. Kindel
3763 N BERKLEY Cir, Cincinnati, OH 45236-3315",164,12,EPA-R05-OAR-2020-0055-0007
3,1,09000064845ab757,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please help our air quality improve, not get worse.

Emma Shook
University Hts, OH 44118",177,13,EPA-R05-OAR-2020-0055-0007
3,1,09000064845ab06e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

As a proud Ohioan currently living in California, I've been inspired by the diligent approaches taken by many states in this country to protect the safety of residents. I've been proud of the leadership Ohio has taken in empowering residents to protect themselves and their neighbors. I'm, frankly, embarrassed that the national government would seek to limit the ability of citizens to act in their own best interest.

Jp Luikart",189,14,EPA-R05-OAR-2020-0055-0007
3,1,0900006484653d50,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Mary Vantz
Brunswick, OH 44212",192,15,EPA-R05-OAR-2020-0055-0007
3,1,090000648456cf6d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I want to retain my right and freedom and using my local knowledge to address local matters rather than federal government taking control.

David Roseman 
2843 Blendon Woods Blvd, Columbus, OH 43231",201,16,EPA-R05-OAR-2020-0055-0007
4,1,090000648459069b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please help to protect the health of Ohio's citizens and that of our neighbors by opposing this rollback.

Laurie McMillin
Oberlin, OH 44074",31,1,EPA-R05-OAR-2020-0055-0007
4,1,090000648458a0e8,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Thomas Schock
North Olmsted, OH 44070",36,2,EPA-R05-OAR-2020-0055-0007
4,1,09000064845ab06a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please preserve Ohio's Clean Air Act regulations and retain the Nuisance Provision.

Carol Knoblauch
Columbus, OH 43212",54,3,EPA-R05-OAR-2020-0055-0007
4,1,0900006484576b28,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Mary Piunno
Lakewood, OH 44107",78,4,EPA-R05-OAR-2020-0055-0007
4,1,0900006484589f4a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

We, THE PUBLIC, wish to maintain input on these issues of Air Quality.

Bryan Finlay
Avon Lake, OH 44012",116,5,EPA-R05-OAR-2020-0055-0007
4,1,0900006484590ad2,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Howard Markert
Youngstown, OH 44504",133,6,EPA-R05-OAR-2020-0055-0007
4,1,090000648456ce35,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Brittany Dalton
Cleveland, OH 44118",134,7,EPA-R05-OAR-2020-0055-0007
4,1,090000648456ced5,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

It is important that that citizens have the ability to report pollution issues that directly affect them.

Marcia Levine
2678 Dewey Ave, Greece, NY 14616",161,8,EPA-R05-OAR-2020-0055-0007
4,1,0900006484578f6d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Xiomara Spears
Lorain, OH 44052",198,9,EPA-R05-OAR-2020-0055-0007
4,1,090000648456dab7,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Enforce current EPA regulations. Do not eliminate protections that we already have.

Jeffrey Aaron
17712 ingleside Rd, cleveland, OH 44119",202,10,EPA-R05-OAR-2020-0055-0007
6,1,09000064845678ce,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The attempt to repeal the nuisance provision in Ohio's implementation of the Clean Air Act is disrespectful to the people of the state. Corporations will continue to pollute our air (and water and earth for that matter), so constituents and group have the right to take guilty corporations to court. This right must be preserved.

Tatiana Rodzos
10705 Lake Ave, Apt 308, Cleveland, OH 44102",39,1,EPA-R05-OAR-2020-0055-0007
6,1,090000648458a09f,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Pam Dolence
Centerville, OH 45459",50,2,EPA-R05-OAR-2020-0055-0007
6,1,0900006484653a66,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Justin Fischer
Cincinnati, OH 45236",51,3,EPA-R05-OAR-2020-0055-0007
6,1,090000648458e7bb,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The Trump regime continues to protect corporations, not the people. 

Sorry to say that Andrew Wheeler is from Ohio.

John Pember
Cincinnati, OH 45208",56,4,EPA-R05-OAR-2020-0055-0007
6,1,09000064845d62df,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I am exhausted by the current administration's continuous attempts to not only roll back important environmental protections, but to silence people's voices in raising concerns. But, although my weariness grows, so does my determination to do what is right. You should feel the same. 

Please do what is right.

Kim Fleischmann 
Willoughby, OH 44094",59,5,EPA-R05-OAR-2020-0055-0007
6,1,09000064845d55d0,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Angie Schmitt",61,6,EPA-R05-OAR-2020-0055-0007
6,1,09000064845ab069,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Just do what's right please and thank you.

Rachel Zacharczyk 
NY 11702",63,7,EPA-R05-OAR-2020-0055-0007
6,1,09000064845d55d2,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Gaynelle Predmore",68,8,EPA-R05-OAR-2020-0055-0007
6,1,09000064845610ee,"Public comment on Federal Register -- 85 FR 16309. 

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations. 

he nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. 

Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments. 

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Mark Biszantz
2157 W 101st St., Cleveland, OH 44102 
",92,9,EPA-R05-OAR-2020-0055-0007
6,1,0900006484589f47,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ed Moritz
Cleveland, OH 4411",95,10,EPA-R05-OAR-2020-0055-0007
6,1,090000648457468b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Leslie Keller
Cleveland, OH 44121",99,11,EPA-R05-OAR-2020-0055-0007
6,1,09000064845e8098,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Sarah Savron
Hinckley, OH 44233",100,12,EPA-R05-OAR-2020-0055-0007
6,1,090000648458a090,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Shelley Stark
Amesville, OH 45711-0004",106,13,EPA-R05-OAR-2020-0055-0007
6,1,09000064845d61db,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Andrea Chu
",107,14,EPA-R05-OAR-2020-0055-0007
6,1,09000064845cd3c7,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

B Kern
Cincinnati, OH 45244",115,15,EPA-R05-OAR-2020-0055-0007
6,1,0900006484652ff1,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please help us to protect ourselves from contaminated air and water. We need the nuisance provision from the Clean Air Act. 

Without our health we can't take care of ourselves ,our families,our jobs.

Barbara Klinger
Cleveland, OH 44124",117,16,EPA-R05-OAR-2020-0055-0007
6,1,090000648458b57c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Catalina Maddox-Wagers
Cleveland Heights, OH 44118",122,17,EPA-R05-OAR-2020-0055-0007
6,1,090000648460d289,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Larry Clark",136,18,EPA-R05-OAR-2020-0055-0007
6,1,09000064846716ad,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Sue Miracle
Cleveland Heights, OH 44118",142,19,EPA-R05-OAR-2020-0055-0007
6,1,090000648456ceda,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Kathleen Davies
224 CAMROSE Ct, Gahanna, OH 43230",144,20,EPA-R05-OAR-2020-0055-0007
6,1,0900006484569dae,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision ensures that threats to Ohioans' health and safety are prohibited, no matter what, and allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

A clean environment is essential for present and future generations. Clean water and air are critical for our health and economy. Prior efforts have paved the way for a better ,cleaner environment. Please dont eliminate existing laws for corporation benefit. The environment is at stake. 

Thank you!!!
Burton Kozsey
1714 E glastonberry Rd, Toledo, OH 43613",145,21,EPA-R05-OAR-2020-0055-0007
6,1,090000648458dcf0,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Mark Zeglen
Findlay, OH 45840",150,22,EPA-R05-OAR-2020-0055-0007
6,1,0900006484671acc,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Pollution destroys land value and robs communities of opportunities to grow and thrive. Small business is the powerhouse of our economy. 

Protect communities and small business by supporting, not attempting to remove, Ohio's provision.

Barbara Prior
Amherst, OH 44001
",154,23,EPA-R05-OAR-2020-0055-0007
